"","taxa","category","site"
"310","Proteobacteria; Alphaproteobacteria; Rickettsiales; Mitochondria","mineral","D6"
"311","Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae","biofilm","D6"
"312","Proteobacteria; Deltaproteobacteria; Desulfarculales; Desulfarculaceae","fluid","D6"
"313","Proteobacteria; Deltaproteobacteria; Desulfobacterales; Desulfobulbaceae","mineral","D6"
"314","Proteobacteria; Deltaproteobacteria; Desulfovibrionales; Desulfovibrionaceae","only_glass","D6"
"315","Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Hydrogenophilaceae","only_glass","D6"
"316","Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae","mineral","D6"
"317","Proteobacteria; Gammaproteobacteria; Pseudomonadales; Moraxellaceae","only_glass","D6"
"318","Proteobacteria; Gammaproteobacteria; Salinisphaerales; Solimonadaceae","only_glass","D6"
"319","Proteobacteria; Gammaproteobacteria; Thiotrichales; Thiotrichaceae","mineral","D6"
"320","Unassigned","not_glass","D6"
